i,, x coord, y coord, z coord		 x vel, y vel, z vel		 age,  color		 FELASTIDX[6*9],(0)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(1)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(2)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(3)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(4)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  ,(5)[0]curIdx, [1]elastLim, [2]restLn, [3]modulus, [4]damping, [5]partID, [6]stress_sq integrator, [7]stress integrator, [8]change-type,,  		Particle_ID, mass, radius, FNERVEIDX,		 Particle_Idx[6*2]0,,, 1,,, 2,,, 3,,, 4,,, 5,,, 		FCONC[16] 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 		FEPIGEN[16] 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 
20,,6.034297,6.225007,3.828088,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	21, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
21,,4.626719,3.501738,4.302262,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	22, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
22,,3.541525,5.062222,4.942513,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	23, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
23,,4.596643,5.161195,4.309695,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	24, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
24,,3.894688,4.668371,5.383005,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	25, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
25,,4.640944,3.636204,6.521708,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	26, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
26,,6.300473,4.015256,3.763091,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	27, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
27,,5.405818,6.682758,6.637661,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	28, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
28,,6.007766,3.565749,4.315331,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	29, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
29,,3.967487,5.517593,5.513536,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	30, 65025, 13, 3, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
30,,3.679816,3.556049,6.112089,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	31, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
31,,5.617244,3.521784,5.958405,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	32, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
32,,5.090155,4.441409,4.943006,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	33, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
33,,4.977613,4.564713,3.187907,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	34, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
34,,5.479969,3.850998,6.226326,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	35, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
35,,3.633756,5.963986,5.425902,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	36, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
36,,6.429736,6.641233,3.376007,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	37, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
37,,5.258827,5.789543,4.806235,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	38, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
38,,6.245592,4.018324,4.115102,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	39, 65025, 13, 0, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
39,,4.440108,3.173506,4.474768,	0.000000,0.000000,0.000000,	 0, 4278203136,, 	65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		65535, 0.000000, 0.000000, 0.000000, 0.000000, 65535, 0.000000, 0.000000, 0, 		 	40, 65025, 13, 4, 		65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 65535, 65535,, 		0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 		2147483647, 2147483647, 2147483647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
